Script started on 2023-11-16 10:58:00+0800
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [387]: result = 0x556ee95961d0
[findNodeById] [387]: result = 0x556ee95961d0
[findNodeById] [387]: result = 0x556ee95961d0
[findNodeById] [387]: result = 0x556ee95961d0
[findNodeById] [387]: result = 0x556ee95961d0
[findNodeById] [387]: result = 0x556ee95961d0
[findNodeById] [387]: result = 0x556ee95961d0
[findNodeById] [387]: result = 0x556ee95961d0
[insertNode] [645]: tempNode is = 0x556ee95961d0, preSegmentId = 43, prevSegmentId = 38, segIsInTree = 0
[createNode] [535]: newNode = 0x556ee95965a0
[insertNode] [657]: childNode = 0x556ee95965a0
[calcCoordinate] Node is childSegment
[calcStraightXYOffset] [103]: straight offset X with branchAngle = 30.000000
[calcStraightXYOffset] [104]: straight offset Y with branchAngle = 0.000000
[calcHeadingXY] [91]: coordinate system rotated X = 12.868054
[calcHeadingXY] [92]: coordinate system rotated Y = 27.100059
[calcDestination] [78]: destinationCoord latitude = 0.001203  destinationCoord longitude = 0.002870
[insertNode] [672]: childNode's preSegmentId = 43
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 116
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 116
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
